Django>=4.2.0,<5.0.0
Pillow>=10.0.0  # For image handling
stripe>=7.0.0  # For payment processing
python-dotenv>=1.0.0  # For environment variables
django-crispy-forms>=2.0  # For better form rendering
django-cleanup>=8.0.0  # For automatic file cleanup
django-cors-headers>=4.0.0  # For handling CORS
gunicorn>=21.0.0  # For production server
whitenoise>=6.5.0  # For static files in production
psycopg2-binary>=2.9.9  # For PostgreSQL support
django-storages>=1.14  # For cloud storage support
boto3>=1.28.0  # For AWS S3 integration
requests>=2.31.0  # For HTTP requests
django-debug-toolbar>=4.2.0  # For development debugging
coverage>=7.3.0  # For testing coverage
pytest>=7.4.0  # For testing
pytest-django>=4.5.0  # For Django testing
black>=23.9.0  # For code formatting
flake8>=6.1.0  # For code linting
isort>=5.12.0  # For import sorting
